source,target
2631,88
10255,6696
141,3306
8880,3170
10238,3974
8677,3181
1490,371
1002,10154
7420,532
3343,6531
2813,5242
9176,6978
9070,7980
1872,9517
4153,2867
4494,9962
4835,10263
1749,1154
663,9949
5296,2168
4188,2569
9797,1004
2263,7647
7736,5053
8079,5095
6978,299
6854,4874
3314,2320
7686,3037
9790,9616
9226,7339
2210,2605
9447,3063
6223,4329
5018,3444
3843,4620
2873,4350
7805,2556
9836,1617
8755,9147
10136,8386
4825,6606
7643,7124
5865,1610
7641,8903
5584,9768
6823,8047
9109,3910
1141,4768
395,3510
8358,3524
7127,9631
1193,1207
8893,320
2778,4374
10096,7865
9263,8474
1668,8320
8628,5130
10018,6337
9697,3510
4512,3496
1539,6398
5176,5750
10085,8429
10209,850
5560,7772
8128,570
663,789
7233,3441
7865,4312
3885,3622
661,4900
556,3241
4238,7101
7632,4172
5746,7721
8660,8592
5481,2369
9822,2641
2594,694
3946,2466
4567,1686
4936,3364
7860,8905
4469,5635
4155,6651
5444,6185
3864,8475
4863,6803
9411,9760
8536,9307
1128,3329
6641,1979
6737,732
4336,2737
3942,3390
4845,719
4426,7965
3838,7449
1952,8185
7923,2074
174,6815
3450,2242
8507,2908
2204,666
1636,7838
749,3701
1569,7959
8275,6361
9662,2860
2365,3047
9168,5111
8410,7138
6424,9946
9287,2977
5784,4127
276,9528
3870,8675
7583,9939
9984,3582
4510,6135
98,9825
2542,7205
7027,1428
681,2727
5942,3954
3503,1179
1342,5096
3058,962
1975,3921
9723,3990
5784,1203
237,9225
1838,3436
4966,3490
5810,4079
2926,6567
8780,6758
6096,2131
8742,6105
9532,4014
8358,4187
9159,554
4221,3978
8453,3188
5511,1650
8884,242
45,953
8164,9396
9776,4962
9907,2338
61,5815
5215,5816
3310,8266
7607,4076
1415,3979
7980,4291
9722,3146
6122,8484
7489,5320
3380,2619
2664,6101
4047,4401
10090,348
6924,6790
1011,7171
6024,10214
4811,7228
8129,4058
4427,8571
7143,6270
2072,3456
3164,7756
1838,1035
6167,6555
429,2291
4294,9413
3928,9890
2826,4257
5659,9318
1321,1094
6924,4789
3454,2007
6893,8347
1062,3151
4210,4309
852,3052
3478,8097
6762,463
4723,304
2331,6918
4051,1645
5216,2044
7733,9267
8083,3577
2713,7415
8088,2301
1699,5362
9463,6099
4887,3239
8554,8430
4976,2277
9974,9575
5548,1085
8240,9753
1308,9691
2428,2991
3650,7849
8087,1599
5016,412
5392,3603
7197,5321
1590,9989
410,2397
7793,5309
7367,5176
7563,7723
7049,2538
1176,8922
6947,5207
9338,5896
2157,2423
6126,7535
2857,230
9717,1102
1360,7695
117,341
615,4472
1022,758
3736,4754
4164,4250
4789,2856
4263,7803
4365,9490
240,6777
8336,5364
3381,5499
7338,10274
9239,9419
743,1046
10057,5217
1395,2112
3979,4663
953,10142
10090,7904
9353,8771
3343,4648
6183,2607
414,7373
5236,5598
5874,6599
9719,3177
8874,75
4058,4846
5413,2657
1638,1676
9526,667
6718,7928
9770,5376
7055,7265
1163,567
1394,3278
144,619
4499,3755
9601,3320
4162,7229
5146,1367
258,5793
6829,9604
2188,10008
6411,1359
761,4450
5774,3091
5880,3153
8319,6542
8990,7455
2268,5418
565,9862
5202,2402
10028,4552
10272,1827
6040,3480
8793,5818
8177,3200
6081,28
7608,9056
1299,5767
1899,904
163,3145
5361,7292
5742,9280
8845,5764
5735,9408
10286,7194
5526,8390
8117,6821
7114,4184
6917,3894
2691,6616
8383,8971
14,3685
7462,6640
2958,897
3212,2935
9439,5440
2324,4890
9733,8126
7288,5031
10076,5236
820,4903
312,6173
4643,10189
694,8416
5836,7975
4833,8651
9147,5070
9163,8685
3824,8078
9650,7923
655,9826
286,5227
8098,2512
9947,10203
4951,3978
7349,2933
1867,215
4580,2587
7787,1421
5668,8798
2446,5577
1482,6310
4648,6453
3513,5835
2383,4227
2124,4566
4752,8037
1947,6358
6123,1580
9060,10066
9998,4403
1232,2600
5702,2952
7230,4280
9261,3671
5809,5407
3059,7112
6976,6733
8757,6349
6780,808
1007,4298
3852,4766
4783,681
285,7438
9173,8201
923,2880
7608,984
5277,7208
7324,8313
1961,2258
218,9904
9415,9165
6501,9870
124,1787
10182,9205
8805,4687
2834,1296
811,2470
10255,706
5732,7901
1682,2197
4866,708
4794,10239
10286,7123
3586,8321
1578,2789
8896,9362
5441,1698
5241,7492
6084,4091
3308,10203
4189,3810
3190,2368
6540,1679
1958,4189
2483,1448
3823,5989
3877,2356
8422,6281
787,8983
2181,7485
3524,9182
5594,8575
3623,4541
7495,4033
3514,4342
8040,5357
1777,1544
4576,3515
10159,5164
4034,8174
8080,7093
3707,2089
9174,9493
6465,8427
7681,10093
7464,6488
4865,7246
2913,5924
6408,2118
983,8518
1611,8245
3326,5311
8892,7967
5126,2292
1920,7944
9138,5326
7339,9114
8451,921
4860,5319
2940,8826
7913,4004
6649,7012
9922,7842
10129,3465
4122,3528
6437,6890
6372,3477
4573,5471
9723,6136
6984,7912
4146,8110
7908,7875
9036,790
8944,909
3420,10055
9561,8981
9521,2540
6796,949
9288,7445
4393,9435
659,9277
9698,4288
7186,4794
2380,2023
5128,40
5175,4464
2236,6198
4751,2859
827,3768
8752,9405
1547,1090
1480,6802
8944,9847
997,856
381,2127
4519,1421
538,3016
2705,6729
5761,8186
7186,2860
9126,6789
756,171
1095,9166
9792,4863
8181,5837
8259,3341
8684,6261
5806,5670
8138,208
3518,9325
462,6069
3355,6781
8656,3542
2421,8154
3250,1853
8109,3057
7019,6481
5644,5567
6108,8609
9609,336
8971,4997
9687,1331
5904,3608
7910,1305
3746,8263
6969,6370
1375,1307
2409,9144
8869,6684
6733,7492
946,2957
4209,9244
7815,2284
3137,536
2733,8166
4821,5380
10187,2105
4386,317
7711,3397
1076,144
6158,3334
4843,7296
3883,6378
2512,7115
2065,6256
9749,8597
9798,4
7260,677
5281,3156
5308,3145
9717,8200
9993,325
8361,9193
264,436
44,3689
4185,7275
10217,318
4671,2364
5438,5661
5021,4793
9151,7218
5530,7050
7402,314
961,1375
5142,8822
5641,2083
4587,3867
5307,4433
9781,2510
8843,10166
4958,5179
1052,7363
7093,10107
4148,5899
7592,1793
505,5948
3190,2286
3118,1967
7901,7438
2284,10121
9744,9994
1956,8680
5565,1875
1542,5677
1161,9531
517,2215
3144,9392
774,8938
5686,1094
5078,1148
9069,5960
6361,1698
5478,8351
3180,6105
2994,5036
4765,3882
4359,5000
1780,2653
4676,5746
9235,6110
3461,1651
2561,2419
6134,2651
2644,5754
808,2911
9488,9197
9755,5311
453,9888
3252,8692
10174,8373
4040,1326
5244,4564
831,8825
10240,8801
374,4938
4646,1017
2091,3377
1667,798
9688,8078
8001,1214
498,7634
2357,617
356,6235
4410,7334
4291,4945
5984,10045
6752,1492
87,43
1794,9061
8505,1408
9047,7673
5581,4241
4232,654
4476,8959
1401,4627
9545,6822
8200,3918
3813,6905
1898,2654
2686,9112
6109,2883
3265,1532
8053,3623
9143,25
3417,7476
159,2273
5486,3660
6634,3255
6869,5517
1248,2839
6278,1718
9657,6408
10242,8800
3963,7793
5700,8199
9766,3036
5248,7035
4241,1806
591,2486
10290,168
1526,10119
7060,7412
4693,7239
8374,9352
5709,7930
5852,978
9752,7549
1060,3237
6872,4849
1378,3724
2854,9500
10175,6610
7793,8639
10172,7522
5473,4381
8141,4517
597,7099
4181,4976
4869,2880
8578,5989
7198,9670
2170,5067
6094,4339
5625,6329
9213,9973
5610,4833
5160,8773
10124,3208
7500,3911
4926,7413
2512,5838
7101,8117
9898,8705
2028,3004
4197,6008
6875,7693
8916,7535
5905,4779
1288,1609
5622,4854
8389,4500
3007,5263
56,9430
7337,5216
9618,7848
3171,1162
7397,2607
1846,234
1600,3445
9411,5242
8017,4909
9362,2032
1964,3644
1010,7975
9580,9452
3104,10303
43,3419
9673,9893
248,619
1683,6083
6167,3283
6733,4335
7312,6538
9293,7875
9869,4759
2497,1306
4537,10178
5399,2527
5643,3018
2270,4727
4398,7903
7690,6141
7968,7748
6376,274
6904,1161
1944,5188
7623,5140
3253,9141
5379,2648
12,3111
3223,961
2139,5790
8493,7802
5832,4691
7969,8017
9628,3408
1344,7477
4871,8642
1865,3575
1309,546
4773,79
5386,3599
8962,5703
6337,4248
5637,7054
6180,7395
1207,9404
8691,9293
8476,8007
5044,7829
8109,8824
5551,2107
9706,9913
3257,6273
3297,4763
165,9131
2995,4460
6308,1734
5493,8338
6465,1259
8113,1814
7525,3179
3800,1921
2054,3885
1969,8661
396,7448
10043,8808
7009,3423
1409,2785
1279,9641
7236,1965
2504,5159
10091,6422
2800,8033
9409,7278
7774,5032
4606,2107
60,7447
7107,5523
2840,1358
3127,8000
4114,6750
3910,46
5980,2630
4284,5862
3562,1436
9497,9944
1018,3302
500,1249
1367,5448
6881,5145
6092,1117
8430,8670
1430,6788
4827,3286
201,4132
9071,2333
95,7443
2744,1454
6418,9742
6776,6895
8264,9975
8233,2321
6684,2757
1154,1915
761,7393
8851,1070
9768,2005
6509,2633
9210,5403
4223,7979
841,1924
2548,2107
4208,409
5435,1115
954,8665
1466,6102
6895,3758
1077,5073
397,9400
4040,787
150,2038
2961,7224
8525,3003
99,8518
4507,6432
152,9874
5749,4855
4314,3508
6921,710
125,5988
8134,6528
1699,2702
9637,7449
7739,2670
7562,8789
8111,3612
3725,1226
4010,10206
6309,8204
3485,7480
626,9245
1320,1472
8369,4731
3798,6260
3054,4830
9403,2316
9165,469
3270,2095
8579,5929
3344,6072
4498,3389
8484,9280
1302,3345
10030,1957
17,5787
685,6202
4717,1949
2911,2130
6224,5449
9336,8772
6353,526
703,4135
5461,5882
6347,8931
5270,8678
4106,8300
10098,5500
8556,1643
3472,5928
4037,5493
2844,708
7334,8986
7439,1544
9299,6508
187,8513
4523,6776
8604,3725
1339,313
9584,4583
5340,6323
6075,2384
6174,4052
6691,7397
853,4524
3820,1086
6453,5075
6501,4857
9352,8031
6460,6123
2302,7137
2202,7639
7644,8531
5527,8946
4109,4131
160,570
8249,5175
10111,2296
1834,5845
3807,6419
8118,7968
8936,3822
8752,661
4744,3472
7344,5445
8035,8035
8800,6129
849,3691
700,5330
7660,513
2404,3338
8715,1688
6417,2128
9983,6873
9441,7049
6672,7244
4491,1301
3973,8480
4262,4054
4162,8768
9576,8467
2808,9091
8742,5880
2848,8103
5259,1505
2289,9122
2261,7882
6796,2090
4763,2482
3531,7951
601,1599
429,3472
439,1531
6776,6813
3164,9500
7082,48
2723,6830
7049,2902
3314,7914
5243,2986
7674,1724
1865,4145
6671,350
7343,102
1232,160
1915,6622
8539,6013
5350,943
8966,9043
3254,7372
5563,2407
4632,1428
6080,1381
8721,7754
507,4769
9809,4409
3722,3940
491,8976
951,5413
785,2283
7376,6579
7569,7266
1633,2910
9319,8418
8339,9122
9124,2211
1553,1481
8156,3558
6679,4679
3387,10104
7232,9149
2934,4518
8316,8647
5259,8019
8104,6487
4355,5781
519,7706
4195,89
2865,8853
3621,4846
6819,6266
6596,6323
9898,7535
4246,9472
5407,7094
399,9204
4891,6543
3319,1052
5939,8466
3737,3358
767,3867
1081,2301
807,7015
7192,4379
277,6318
8456,9673
476,2873
9340,4042
3517,5375
5332,1524
4322,3669
6294,1575
10296,2451
1700,9073
4493,1225
9919,7922
6246,6881
10078,7627
1543,6272
2333,5691
763,9260
649,959
3606,242
6962,7570
9400,592
7533,7539
1157,8669
3726,8076
7325,4922
215,4281
7292,3245
7693,6479
8216,3841
7458,8585
2415,1137
4234,1484
6088,6555
9947,5256
7807,5145
52,3433
3692,1322
295,10118
4868,4776
8688,6426
8453,1223
6953,8526
1035,1071
7,1374
1709,5742
7489,7774
3083,8174
197,3423
6800,5073
1153,3579
3668,2270
9044,3655
3418,2324
4719,9095
7928,4023
2113,3479
1797,2324
5262,4256
7934,6106
6568,7948
1143,3146
3616,2350
2623,1454
5163,8508
9232,2748
855,633
5920,3335
2743,6098
8797,7201
7578,1592
8006,497
2054,1771
7557,5782
3490,7304
7286,9087
4074,125
3559,2146
8590,6376
715,4638
4286,3361
7172,8445
7160,6135
5866,8410
5853,14
3322,4672
4304,7727
8651,2044
424,507
419,410
9116,4870
4720,4516
8719,5057
5346,3722
9909,2500
2357,10156
573,4080
920,5721
5766,5363
7373,4244
3067,2719
4280,8999
6473,3512
9600,1314
350,2473
4314,3444
3372,7267
8419,9728
2305,1543
4135,8056
97,8557
3434,8194
2347,2821
9153,10203
6526,6288
2648,8753
3480,5181
9899,6438
3118,5493
1677,9078
5815,4311
49,491
5504,7262
1600,642
3178,8253
6996,2014
6137,8855
6244,980
5704,5777
7868,8188
1607,6147
9988,8021
3608,9839
5303,1653
7638,9884
7115,8111
8095,2054
5085,5204
2134,1643
6558,9814
7190,1718
10128,1365
6314,5037
8925,7991
6855,6630
258,8054
5012,122
6524,2053
5733,2533
8111,6713
783,555
8787,5003
4728,9936
9527,10054
3934,9168
4679,2333
8870,923
10054,48
6015,5162
9790,5637
3501,2161
3811,2535
77,6387
2913,5967
9593,8693
2329,5423
4019,4164
605,7571
3577,4004
993,10193
7587,8894
7076,1109
2249,8515
9193,1708
3321,8692
705,1819
803,200
8472,9681
6209,6362
2216,9130
2346,7157
10155,8842
2425,10181
3254,5741
8931,9079
8131,3860
6644,795
7783,1761
5136,4692
6789,5756
4604,7679
6537,3869
8475,4064
9001,3371
4181,8206
1400,7282
1,4180
2610,2544
988,1991
10267,8292
6856,443
3132,3698
4936,8369
2496,9306
4748,6028
3141,9733
9500,5164
3087,1504
7916,7210
3476,4291
2796,5413
2713,5218
2231,4635
108,3729
9440,7135
1180,9928
7012,3897
150,8527
9815,877
3266,5584
9888,2419
1530,8439
6025,10270
5897,2835
3962,524
2470,6649
3891,6286
909,2970
10168,7889
2445,5196
7257,1966
8425,8449
386,3787
5192,9221
1039,9571
821,1038
7945,8945
2222,1014
4734,910
9244,8625
7679,2561
5917,5674
1460,2031
985,8027
9885,5014
6795,6316
462,1291
3164,3926
703,7178
4929,8233
8990,1959
380,4498
4428,9045
680,3687
1117,8850
6885,9459
4093,5688
7701,2749
1730,10060
3365,3828
279,1507
7156,347
8369,2210
3189,6675
1697,1326
8681,6023
7411,9856
4825,7060
7640,7500
1033,1798
8833,8315
7714,9775
6776,1491
6906,6677
9344,4361
3223,8163
10120,9788
9071,1884
9153,5993
5303,2697
7686,2348
2403,8593
2165,4278
406,5145
4567,832
8320,3272
10278,2759
1762,8740
8067,4603
4335,6786
3682,4512
4937,3490
3349,1991
20,1339
3085,2730
4207,6607
5165,7891
3152,8034
6225,9683
9207,1005
1003,4632
709,320
6443,1997
995,735
5895,4516
765,6584
7889,2685
4450,10193
5507,6700
6693,5947
346,9318
7387,7624
3128,1724
8955,2590
6553,7478
2633,9873
609,8058
3033,4856
9737,92
9695,8837
9061,9218
6913,4
2469,4389
745,4318
5005,5320
5406,6053
1089,8691
758,4221
6896,7216
10187,7762
5267,9155
5684,9331
4734,384
7079,3688
1454,6945
3223,1489
4373,3711
1769,2851
9980,743
2096,214
5714,3453
98,8732
6160,8366
160,5011
1370,708
4052,9947
1062,9225
8562,3557
10011,10065
2122,3094
9741,6906
2083,5859
3345,6555
1020,7510
3161,3778
2651,8821
4105,1873
3480,10077
1591,4230
5271,2117
5315,9092
2837,1727
8209,4371
2261,2778
9018,2080
9429,2470
3889,4142
8252,2960
7309,5285
4970,7313
2712,1129
6404,8070
3929,6825
7055,2468
6777,2541
6004,8969
1445,769
557,226
4624,9173
7978,9227
5314,6819
3852,3270
7104,9678
6351,2329
1131,2799
8531,2325
221,5665
7054,6781
5997,9711
10245,6713
2568,8721
9656,9891
2135,449
8668,7605
4929,4964
10023,8305
6508,1952
8399,4746
4744,1476
7869,1235
3326,1329
7573,7620
4190,407
3711,886
6118,3513
7689,5106
5034,4880
7098,6664
2,865
2365,1322
2903,9156
250,1579
5612,7884
6939,2056
7843,2276
8882,5494
5877,7735
4158,2544
2338,5993
418,7165
8161,8818
7651,3613
4994,6428
9072,4800
2310,7090
1643,9250
632,7480
7646,2620
5801,5391
6396,2466
929,9365
993,3844
2219,811
9113,4153
288,7720
9983,8612
3262,234
5821,7642
8565,736
1690,6055
7549,8526
6134,4440
7163,4851
834,5626
7942,743
1080,4906
8711,7505
684,9430
4523,3836
5367,3460
5613,5873
5625,5810
284,5082
5207,5851
1622,6601
10249,6222
9968,1359
6518,7536
3432,4497
4643,9309
10160,4269
4198,8179
9833,6478
5324,9993
2056,8204
3180,2141
1908,6091
1534,373
5136,4131
5813,4514
5677,4691
8742,4132
9823,5906
5810,3239
3794,10008
7736,311
7685,7656
10167,7554
4019,3033
9626,5031
2889,1685
8269,9663
5430,7230
884,5109
8866,8575
7427,5118
6981,2587
6758,9057
1610,10302
6494,10082
5990,633
5104,9093
4617,4342
7527,9691
2690,6996
5891,2963
69,5764
5702,9040
4795,3651
2655,691
2766,1807
1682,5574
6115,5810
1475,4052
9723,2985
3868,4738
8126,6052
1358,8279
3476,8080
10120,3908
439,3811
1857,3954
3663,4736
218,3847
10167,5558
5082,6486
8818,4146
6074,816
5678,9966
1970,3996
4501,3196
6771,7831
4032,8613
8857,653
6498,8356
831,5480
3405,580
7556,3974
7419,4680
6394,3423
3597,4052
7038,119
2598,3450
3467,3571
687,5300
542,7962
344,3659
9047,818
9055,6465
6657,9250
9800,1414
4434,5854
9941,227
8192,1033
162,6851
4326,2040
6925,7910
5349,2773
3265,5266
9836,1792
660,9723
6016,9066
4599,1416
1375,10251
4179,8149
2051,2437
2145,2805
7843,7965
5185,3966
3575,5514
9672,6226
2556,972
1191,9235
9167,676
10248,4992
8093,8042
8836,3411
9700,6675
844,274
8216,3732
9575,8134
9585,5262
9815,8606
3658,5208
3614,2692
138,10081
5306,1840
10135,5523
6913,3747
1409,9584
4092,4604
2571,1724
2454,691
1208,4533
9901,8546
9828,9873
3024,987
3563,2836
8333,6535
4734,1600
4584,9252
7986,10256
4392,2241
6473,7197
5351,270
8201,7058
6446,5275
8587,10293
1406,3110
6867,9484
5292,434
2807,2697
2256,8678
5925,8208
7765,9078
1952,987
4016,942
7332,8951
5319,5641
4670,3860
8480,8159
10124,5314
4375,2301
3742,6902
2301,3027
3575,7347
2352,7154
3643,1891
9795,883
4149,4290
2845,4193
10041,7489
6718,3502
5819,3648
9741,3073
7268,4872
5619,10033
2542,1605
3456,5059
1997,5207
8747,7555
6151,4587
9416,3365
2438,4831
1353,9954
7643,1043
10305,7715
3449,180
8502,4705
7727,524
8811,8373
652,8461
4773,4772
2889,1224
140,5845
803,7896
4531,681
10047,2254
8833,7838
8796,6410
3121,7524
2735,6384
10176,9512
10000,9240
6930,69
1199,3682
3124,4825
2676,5477
8213,1369
8476,7026
8731,6309
6259,739
871,32
9126,6346
3100,5258
279,5511
6603,714
6542,728
9882,5380
151,6888
9906,1537
2251,1306
1793,5818
9778,6980
1043,4307
2627,9227
4983,10308
7638,4976
6363,223
5470,7341
8833,1718
3936,3224
9330,4572
10231,5376
6925,3258
1330,3317
2804,925
7552,1305
6549,8589
5519,6584
9041,8291
7669,6261
4516,7663
8220,7681
2382,2363
2316,5108
7250,1465
6078,7836
1765,7474
5142,5102
3920,3562
4463,5664
3171,9743
8296,9938
7687,8711
8650,1080
7766,9379
6591,7772
722,9456
339,2183
3311,3450
261,1741
8554,2190
9322,9682
10015,2585
5613,746
3830,3962
3859,4135
8678,7007
9978,5422
6189,851
3507,9786
8610,3420
1262,2988
3862,1002
6573,7457
198,5277
1000,3747
2934,2043
9122,7014
8600,9338
4152,356
3570,4150
5315,8360
4958,5924
4888,2347
9239,3229
4409,2999
4485,3777
9425,5514
1729,4112
6745,5286
4479,6399
7887,7592
4397,3665
2407,9653
8406,352
4096,10294
3202,6005
7249,3126
5911,8771
8014,21
2331,3670
362,5587
3622,2695
7071,5485
7330,1628
1635,24
6608,1340
6087,7312
2557,8622
4836,3047
657,5615
5753,4007
4618,5977
9057,9217
7498,991
5277,2090
3114,1165
3462,2743
3426,144
5605,4823
5348,6293
2577,6916
3147,3769
2329,10151
2223,4675
4638,3731
9666,4634
845,7522
6528,25
428,4986
2363,6211
7438,8496
722,9622
8412,9212
7269,8408
2421,4236
1140,145
8320,8722
3766,4138
1270,6762
8417,259
4148,1889
2401,8413
7120,3057
6892,2457
4830,31
5217,4185
6067,3011
1784,7360
8815,2403
6142,2283
9198,469
5742,7948
1389,436
3581,9933
5512,2539
1306,435
4823,2353
6507,4045
9488,8884
6019,4609
6797,3743
1199,2727
4250,2712
9624,8128
525,7501
9100,1748
3070,8321
4410,1686
159,1132
6001,10143
7398,6308
3673,8075
7823,6573
5486,8271
8181,4023
8386,3288
9740,1627
7150,8731
3361,8241
4098,4437
9204,5653
8727,5006
8734,5724
4403,10115
2948,2074
5718,9068
9803,4115
7053,4495
802,9363
2401,7990
10173,1980
6147,9763
2656,6040
7730,8248
6625,3295
9582,554
3009,7762
2908,4944
417,10094
438,5383
9218,7505
1207,9927
6766,429
636,8879
8799,5685
1807,6931
7835,7060
3079,1212
5703,2982
2994,5775
3548,5363
4942,2072
5199,8160
9905,1058
8255,1712
1351,4027
1044,4209
8162,1320
10141,3211
605,6326
5819,9732
5382,3040
4971,7362
7753,9548
8136,3354
901,3438
10127,4085
9910,6868
5745,558
9487,2889
4992,5218
4994,7391
8101,5697
4547,3243
2688,1943
6693,425
8455,8562
7452,6910
4158,3873
844,4812
7996,7609
6114,2684
1485,3705
1756,9762
2921,4208
3317,10053
6621,1623
9538,10272
5413,9878
9594,2938
1891,6094
7029,2063
2534,6909
9889,1391
10269,1863
4725,1429
2334,1597
1547,8326
4554,7502
8876,8756
2530,1027
10114,4826
2380,592
670,7862
8880,5933
482,5570
7773,4785
9311,8607
4728,193
2002,9117
6023,6531
7581,4645
4816,6263
3413,5268
5719,7632
637,7518
3843,8706
3529,5069
1292,8639
4401,1844
6009,5855
3417,1086
3034,51
6198,4934
1962,1497
10126,579
4477,6848
3490,170
1203,662
7460,3167
8475,5951
8749,9676
101,1708
1684,137
4297,6293
1852,5294
6604,1095
1467,4825
2037,7013
9603,6788
213,4829
5647,9802
269,1224
2316,7965
2564,8204
3286,7056
3892,10294
408,7653
7364,6411
7181,9242
2107,9568
8741,7080
7825,8127
9855,4594
7016,5858
611,9966
6871,565
7968,2187
6437,3836
9561,7985
336,9449
6564,6301
7936,655
5576,2928
4708,4384
5435,218
10113,3320
6568,6159
9607,6171
2852,3165
4543,1048
219,7360
6940,8954
9496,3090
7556,5356
1247,8255
4793,1646
3828,3775
9946,5183
712,5321
9652,9887
9619,6973
4377,7995
5479,7462
5783,10104
7482,6412
7970,5952
10187,8565
5957,3719
2075,1672
606,9444
2291,8652
2166,10020
1994,6805
6729,7068
8924,9970
2521,3268
9407,5435
229,7635
731,8171
2336,4371
3001,9434
6407,5979
5344,1562
4638,7885
3235,5997
10110,5880
8545,2291
432,885
4855,1658
7757,8152
2091,8791
6918,8518
1959,9837
4222,4315
865,4584
2769,3126
2768,3317
7459,1368
2765,7018
646,6718
9762,2558
8032,1276
9015,6309
6310,1827
4280,1809
5717,1766
5880,2969
1240,9503
4680,5022
9827,8687
4944,1965
6153,924
1812,4955
1260,4578
7214,5931
4241,41
2766,3506
7228,7871
4637,9485
2099,6509
8338,7498
7928,10089
6344,8680
3658,9465
2538,2722
7025,4132
1470,965
9970,9407
9911,6299
5794,6708
8727,4602
8732,2283
6779,1513
1484,2766
645,8931
3811,1561
3524,7502
5106,2131
2973,1250
5730,805
25,8842
6765,9287
8847,2823
8788,10206
9947,5150
3286,5976
2752,4309
1080,7616
3990,9151
7244,2716
3396,5611
8381,5829
784,8983
4692,9724
2588,4822
3858,4649
6879,9752
3848,7407
1641,7275
4375,8510
8930,1169
7960,5809
8321,2097
4448,1483
9356,2426
3617,1119
7664,583
1588,831
7934,2485
1829,4362
9912,467
4898,8725
9689,3139
4045,4991
8965,8014
4681,2243
9292,3538
3196,3155
5010,419
7994,6338
9466,7671
191,1234
7807,1419
5045,8284
6516,1779
4978,9603
2069,3285
2972,1227
2307,3912
1406,6973
3218,2590
8470,4202
6750,1450
2613,4098
9122,5270
2986,97
188,2770
4342,1666
3128,5389
7921,1335
8766,10038
4186,9570
4716,1942
1616,1659
715,9938
325,9771
9766,3801
1823,9100
4369,2525
6637,1137
1004,5575
2557,161
3245,5328
9040,7414
9336,4450
5820,993
7209,10148
6855,2977
4562,5089
9259,4195
6962,2673
543,4696
6747,4993
2913,601
8400,1340
3390,5448
1229,6776
815,6430
3322,5928
971,10311
1446,4867
9392,3922
3209,2336
10127,7769
2685,7021
8648,9349
6556,4834
1714,8613
5393,3792
8519,6539
5405,6175
2919,6899
6091,4752
402,9461
4975,2410
8846,8104
6557,9448
8077,99
7932,4756
3046,7178
9141,9372
7548,6948
327,4495
2960,3347
2959,3766
3576,7794
9536,2310
599,8355
9623,2612
7704,852
156,8792
755,1129
7537,6670
2226,7883
